//幻兽蛋id,幻兽名称,最小初始生命,初始生命,最小防御,初始物防,最小魔防,初始魔防,最小物攻上限,初始最小物攻,最大物攻下限,初始最大物攻,最小魔攻下限,初始最小魔攻,最大魔攻下限,初始最大魔攻,生命成长下限,生命成长极限,物防成长下限,物防成长极限,魔防成长下限,魔防成长极限,最小物攻成长极限,最大物攻成长极限,魔攻成长下限,最大魔攻成长极限,初始最小分数100分为1星,初始最大分数
1071340,双鱼星卡密,10,290,10,99,10,56,10,95,10,99,0,0,0,0,1,62.5,1,27.5,1,12.5,22,33,0,0,100,250
1071100,狄克牛丁丁,10,290,10,96,10,65,10,95,10,99,0,0,0,0,1,62.5,1,24.75,1,15,22,33,0,0,280,480
1071110,蝴蝶牛琪琪,10,290,10,96,10,65,10,95,10,99,0,0,0,0,1,62.5,1,24.75,1,15,22,33,0,0,280,480
1071490,鼠来福丁丁,10,290,10,36,10,56,10,95,10,99,0,0,0,0,1,62.5,1,24.75,1,15,22,33,0,0,280,480
1071740,鼠来喜佳佳,10,290,10,36,10,56,10,95,10,99,0,0,0,0,1,62.5,1,24.75,1,15,22,33,0,0,280,480
1072000,霹雳虎咬咬,10,290,10,90,10,56,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,26,39,0,0,280,480
1072100,玲珑虎真真,10,290,10,90,10,56,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,26,39,0,0,280,480
1071300,异界精灵,10,290,10,90,10,99,10,10,10,20,10,83,10,99,1,38,1,22.5,1,12.5,2.5,5.78,20,30,10,150
1071990,奇异兽O型,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,17.5,1,15,17.5,25,12.5,17.5,280,400
1071980,XO型幻兽,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,17.5,1,15,17.5,25,12.5,17.5,480,600
1072990,雪灵兽O型,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,17.5,1,15,17.5,25,12.5,17.5,10,150
1072260,小白,10,290,10,36,10,56,10,30,10,30,10,86,10,99,1,62.5,1,4.5,1,12.5,5,7.5,21,31.5,280,480
1072170,灵犀鸟卡蓝,10,290,10,99,10,90,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,5,7.5,20,30,280,480
1072160,东方耀金龙,10,290,10,36,10,56,10,30,10,30,30,86,10,99,1,62.5,1,4.5,1,12.5,2.5,5,21,31.5,280,480
1072120,骑士兔凯凯,10,188,10,88,10,88,10,88,10,88,10,88,10,88,1,62.5,1,22.5,1,12.5,2.5,5,20,30,280,480
1072130,萝莉兔妮妮,10,188,10,88,10,88,10,88,10,88,10,88,10,88,1,62.5,1,22.5,1,12.5,2.5,5,20,30,280,480
1071620,白羊星卡迪,10,290,10,36,10,56,10,20,10,30,10,86,10,99,1,62.5,1,4.5,1,12.5,5,7.5,21,31.5,100,250
1071630,金牛星亚尔,10,290,10,99,10,56,10,20,10,30,10,66,10,99,1,62.5,1,27.5,1,12.5,2.5,5,16,24,100,250
1071640,双子星加隆,10,290,10,66,10,90,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,100,250
1071650,巨蟹星莱娜,10,290,10,36,10,56,10,20,10,30,10,86,10,99,1,62.5,1,4.5,1,12.5,2.5,5,21,31.5,100,250
1071660,狮子星里昂,10,290,10,90,10,99,10,20,10,30,10,86,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,100,250
1071670,处女星瑟琪,10,290,10,90,10,99,10,20,10,30,10,99,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,100,250
1071680,天秤星迪罗,10,290,10,18,10,92,10,20,10,30,10,79,10,99,1,62.5,1,4.5,1,22.5,5,7.5,19,28.5,100,250
1071690,天蝎星迦斯,10,290,10,36,10,56,10,20,10,30,10,86,10,99,1,62.5,1,4.5,1,12.5,5,7.5,21,31.5,100,250
1072310,射手星布奇,10,290,10,36,10,56,10,20,10,30,10,86,10,99,1,62.5,1,4.5,1,12.5,5,7.5,21,31.5,100,250
1072320,摩羯星迪拉,10,290,10,36,10,56,10,20,10,30,10,86,10,99,1,62.5,1,4.5,1,12.5,5,7.5,21,31.5,100,250
1072330,水瓶星拉琪,10,290,10,18,10,92,10,20,10,30,10,79,10,99,1,62.5,1,4.5,1,22.5,2.5,5,19,28.5,100,250
1072340,双鱼星卡塔,10,290,10,18,10,92,10,20,10,30,10,79,10,99,1,62.5,1,4.5,1,22.5,5,7.5,19,28.5,100,250
1071600,嘻哈牛皮皮,10,290,10,74,10,96,10,99,10,99,10,79,10,99,1,62.5,1,16.5,1,20.25,0,0,19,28.5,280,480
1071610,炫舞牛晶晶,10,290,10,74,10,96,10,99,10,99,10,79,10,99,1,62.5,1,16.5,1,20.25,0,0,19,28.5,280,480
1071590,鼠来运奇奇,10,290,10,74,10,96,10,99,10,99,30,86,10,99,1,62.5,1,16.5,1,20.25,0,0,19,28.5,280,480
1071750,鼠来宝蓓蓓,10,290,10,74,10,96,10,99,10,99,30,86,10,99,1,62.5,1,16.5,1,20.25,0,0,19,28.5,280,480
1072010,发条虎达达,10,290,10,90,10,99,10,20,10,30,30,86,10,99,1,62.5,1,4.5,1,22.5,2.5,5,20,30,280,480
1072110,乖乖虎冰冰,10,290,10,90,10,99,10,20,10,30,30,86,10,99,1,62.5,1,4.5,1,22.5,2.5,5,20,30,280,480
1072210,暗魂守卫.奥伦,10,290,10,90,10,56,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,26,39,0,0,10,300
1072560,龙魂近卫.赛弗,10,290,10,90,10,56,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,26,39,0,0,10,300
1072220,冥河戒灵.维列,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,10,300
1072040,蓝玫精灵萝曼,10,188,10,88,10,88,10,88,10,88,0,0,0,0,1,52,1,20,1,12.5,20,30,0,0,280,480
1072140,粉玫精灵梵雅,10,188,10,88,10,88,10,88,10,88,10,88,10,88,1,52,1,20,1,12.5,2.5,5,20,30,280,480
1072350,海盗熊猫潘塔,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,280,480
1072360,眼罩熊.祖罗,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,280,480
1072370,闪电翼.桑德,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,280,480
1073310,光明守卫,10,290,10,90,10,99,10,99,10,99,10,83,10,99,1,62.5,1,22.5,1,12.5,26,39,20,30,4000,4000
1073320,自然守卫,10,290,10,90,10,99,10,99,10,99,10,83,10,99,1,62.5,1,22.5,1,12.5,26,39,20,30,4000,4000
1073330,潮汐守卫,10,290,10,90,10,99,10,99,10,99,10,83,10,99,1,62.5,1,22.5,1,12.5,26,39,20,30,4000,4000
1073340,烈焰守卫,10,290,10,90,10,99,10,99,10,99,10,83,10,99,1,62.5,1,22.5,1,12.5,26,39,20,30,4000,4000
1073350,大地守卫,10,290,10,90,10,99,10,99,10,99,10,83,10,99,1,62.5,1,22.5,1,12.5,26,39,20,30,4000,4000
1072380,玫瑰鲸.雯雯,10,290,10,90,10,99,10,10,10,20,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,1000,1000
1072390,曙光鲸.怕怕,10,290,10,90,10,99,10,10,10,20,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,1000,1000
1072400,地狱公主.依依,10,290,10,90,10,99,10,10,10,20,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,1000,1000
1072410,深渊领主.奇奇,10,290,10,90,10,99,10,10,10,20,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,1000,1000
1072420,烈火之灵.炎浪,10,290,10,90,10,99,10,10,10,20,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,1000,1000
1073710,虚无神使.雷索,10,290,10,99,10,99,10,99,10,99,0,0,0,0,1,75,1,33,1,25,30,45,0,0,280,480
1073720,幻源神使.诺哲,10,290,10,99,10,99,10,20,10,30,10,86,10,99,1,75,1,33,1,25,5,7.5,21,31.5,280,480
1073730,潮汐歌者梅,10,290,10,99,10,99,10,99,10,99,0,0,0,0,1,75,1,33,1,25,30,45,0,0,280,480
1073740,海心魅女梅,10,290,10,99,10,99,10,20,10,30,10,86,10,99,1,75,1,33,1,25,5,7.5,21,31.5,280,480
1073750,极光独角兽.欧罗,10,290,10,99,10,99,10,99,10,99,0,0,0,0,1,75,1,33,1,25,30,45,0,0,280,480
1073760,水晶独角兽.瑞姆,10,290,10,99,10,99,10,20,10,30,10,86,10,99,1,75,1,33,1,25,5,7.5,21,31.5,280,480
1073770,冥约传承者,10,290,10,99,10,99,10,99,10,99,0,0,0,0,1,75,1,33,1,25,30,45,0,0,280,480
1073780,冥约守护者,10,290,10,99,10,99,10,20,10,30,10,86,10,99,1,75,1,33,1,25,5,7.5,21,31.5,280,480
1073790,炎龙戈科斯,10,290,10,99,10,99,10,99,10,99,0,0,0,0,1,75,1,33,1,25,30,45,0,0,280,480
1073800,幽龙萨思丁,10,290,10,99,10,99,10,20,10,30,10,86,10,99,1,75,1,33,1,25,5,7.5,21,31.5,280,480
1073810,心弦歌者.艾拉,10,290,10,99,10,99,10,99,10,99,0,0,0,0,1,75,1,33,1,25,30,45,0,0,280,480
1073820,天琴翼灵.俄斐,10,290,10,99,10,99,10,20,10,30,10,86,10,99,1,75,1,33,1,25,5,7.5,21,31.5,280,480
1072600,企鹅巫师.格格,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,12.5,5,7.5,0,0,10,150
1072590,企鹅伯爵.赫赫鲁,10,290,10,99,10,90,10,30,10,30,0,0,0,0,1,62.5,1,22.5,1,12.5,20,30,0,0,10,150
1072450,暗黑猎手.索恩,10,290,10,36,10,56,10,20,10,30,10,86,10,0,1,62.5,1,4.5,1,12.5,5,7.5,21,31.5,280,480
1072500,地狱邪虎.因斯,10,290,10,90,10,99,10,20,10,30,30,86,10,99,1,75,1,22.5,1,12.5,2.5,5,20,30,280,480
1072490,冥国圣女.迦娜,10,290,10,36,10,56,10,20,10,30,10,58,10,99,1,62.5,1,4.5,1,12.5,5,7.5,13.125,39.375,280,480
1072470,深渊恶灵.厄伦,10,290,10,99,10,56,10,20,10,30,10,66,10,99,1,62.5,1,27.5,1,12.5,2.5,5,16,24,280,480
1072480,魂祭骑士.伏塔,10,290,10,96,10,74,10,99,10,99,10,74,10,96,1,62.5,1,16.5,1,20.25,0,0,19,28.5,280,480
1072460,暗刃督军.瑟斯,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,280,480
1072440,暗黑翼龙.瑞亚,10,367,10,90,10,99,10,20,10,30,30,86,10,99,1,93.75,1,20,1,12.5,2.5,5,20,30,280,480
1072090,魔力狗.萌萌,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,10,150
1072270,娇羞熊.菲比,10,290,10,90,10,56,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,26,39,0,0,10,150
1072190,圣诞雪福.丝娜,10,290,10,36,10,56,10,20,10,30,10,86,10,99,1,62.5,1,4.5,1,12.5,5,7.5,21,31.5,10,150
1072180,圣诞雪瑞.赫普,10,290,10,36,10,56,10,99,10,99,0,0,0,0,1,62.5,1,4.5,1,12.5,30,45,0,0,10,150
1072650,火焰战士.库库奇,10,290,10,90,10,99,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,20,30,0,0,10,150
1072660,粉晶法师.维维亚,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,12.5,0,0,20,30,10,150
1072300,极光之灵.紫焰,10,290,10,60,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,10,150
1071350,星幻精灵.希蓝,10,290,10,90,10,56,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,26,39,0,0,10,150
1071360,星彩精灵.希梦,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,10,150
1074000,幻影猫.卡达斯,10,290,10,36,10,56,10,20,10,30,10,68,10,99,1,62.5,1,4.5,1,12.5,5,7.5,16,39.375,10,150
1073060,四海剑灵.阿拉索,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,50,1,18,1,18,30,45,21,31.5,280,480
1073110,深水魔女.席丽丝,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,26,39,20.5,30.75,280,480
1073090,狮心骑士.古兰斯,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20,30,280,480
1073120,兽王将军.萨尔瓦,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20,30,280,480
1073170,吞噬者.哈尔比,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20.5,30.75,280,480
1073150,寇德之影,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20,30,280,480
1073070,白银骑士.库麦尔,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20,30,280,480
1073130,飞天魔盗.达斯,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,26,39,20.5,30.75,280,480
1073080,矮人王.艾伦塔尔,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20,30,280,480
1073140,黑暗诗寇蒂,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20,30,280,480
1073160,魔王傀儡,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,18,28,42,20,30,280,480
1073190,紫翼皇龙.达诺斯,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,75,1,12.5,1,12.5,30,45,20,30,280,480
1073200,紫翼凤灵.伊瑞娜,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,75,1,12.5,1,12.5,30,45,20,30,280,480
1072810,天火麒麟兽,10,290,10,90,10,99,10,99,10,99,0,0,0,0,1,62.5,1,22.5,1,12.5,20,30,0,0,280,480
1072820,霜炼麒麟兽,10,290,10,90,10,99,10,99,10,99,10,80,10,99,1,62.5,1,22.5,1,12.5,0,0,20,30,280,480
1072930,不死鸟菲尼克,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,42,1,22,1,18,21,31.5,14.7,22.05,280,480
1072540,蜜语魅狐.曼陀丽,10,290,10,90,10,99,10,20,10,30,10,83,10,99,1,62.5,1,22.5,1,12.5,2.5,5,20,30,280,480
1073950,霜风圣羚.潘恩,980,980,88,88,88,88,88,88,88,88,0,0,0,0,1,75,1,18,1,12.5,20,45,0,0,280,480
1073960,星虹魔羚.法恩,980,980,88,88,88,88,88,88,88,88,88,88,88,88,1,75,1,18,1,12.5,5,7.5,20,35,280,480
1072690,飞天魔毯.埃努,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,75,1,12.5,1,12.5,30,45,20,35,280,480
1072700,雪鬃夜影.斯卡夏,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,62.5,1,15,1,15,26,39,20,30,280,480
1072940,圣诞魔力熊.阿卡,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,75,1,18,1,18,26,39,26,31.5,280,480
1072970,霜风圣狼.冰牙,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,75,1,15,1,15,26,39,21,31.5,280,480
1072980,霜风圣狼.雪爪,188,188,88,88,88,88,88,88,88,88,88,88,88,88,1,75,1,18,1,18,26,39,21,31.5,280,480
1074030,斗天灵猴・圣行者,980,980,99,99,99,99,99,99,99,99,99,99,99,99,1,98,1,22.5,1,18,26,45,20,31.5,280,480
1074020,斗天战神・孙悟空,290,290,88,88,88,88,99,99,99,99,99,99,99,99,1,50,1,4.5,1,10,20,60,16,42,280,480
1071970,神影兽O型,10,290,10,90,10,99,10,99,10,99,30,99,10,99,1,62.5,1,17.5,1,15,17.5,25,12.5,17.5,280,1000
1071960,神影兽XO型,10,290,10,90,10,99,10,99,10,99,30,99,10,99,1,62.5,1,17.5,1,15,17.5,25,12.5,17.5,480,1000
