//怪物id,怪物名称,ai类型,外观,等级,生命,魔法,最小攻击,最大攻击,防御,躲避,可视范围,攻击速度,移动速度,掉落道具组,幻兽类型[ 1.战士 2.法师 3.未知 4.法师+骑宠 5.战士+骑宠 6],死亡触发脚本ID
71581,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2,0
71582,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2,0
71870,吉祥圣诞鹿,1,870,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71871,吉祥圣诞鹿,1,871,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71872,吉祥圣诞鹿,1,872,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71210,孤星蒂娜亚,1,233,100,0,0,0,0,0,0,6,1000,1000,0,2,0
71211,孤星蒂娜亚,1,234,100,0,0,0,0,0,0,6,1000,1000,0,2,0
71212,孤星蒂娜亚,1,235,100,0,0,0,0,0,0,6,1000,1000,0,2,0
71040,双星拉尼亚,1,230,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71041,双星拉尼亚,1,231,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71042,双星拉尼亚,1,232,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73990,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73991,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73992,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73970,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73971,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73972,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73980,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,4,0
73981,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,4,0
73982,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72510,炫光黄金马索拉,1,1997,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72511,炫光黄金马索拉,1,1997,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72512,炫光黄金马索拉,1,1997,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72520,星痕水晶马露娜,1,1998,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72521,星痕水晶马露娜,1,1998,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72522,星痕水晶马露娜,1,1998,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72050,烈焰德拉贡,1,1970,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72051,烈焰德拉贡,1,1971,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72052,烈焰德拉贡,1,1972,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72150,霜翼维沙吉,1,1980,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72151,霜翼维沙吉,1,1981,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72152,霜翼维沙吉,1,1982,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71880,黑曜魔风兽,1,880,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71881,黑曜魔风兽,1,881,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71882,黑曜魔风兽,1,882,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71890,赤焰圣歌兽,1,890,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71891,赤焰圣歌兽,1,891,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71892,赤焰圣歌兽,1,892,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71790,独角寒冰兽,1,817,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71791,独角寒冰兽,1,817,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71792,独角寒冰兽,1,817,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71780,独角鎏金兽,1,807,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71781,独角鎏金兽,1,807,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71782,独角鎏金兽,1,807,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72870,烈须泰落格,1,1865,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72871,烈须泰落格,1,1866,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72872,烈须泰落格,1,1867,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72880,雷爪泰瑞格,1,1875,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72881,雷爪泰瑞格,1,1876,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72882,雷爪泰瑞格,1,1877,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72620,白羊星苍瞳,1,1885,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72621,白羊星苍瞳,1,1886,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72622,白羊星苍瞳,1,1887,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72610,白羊星霜鬓,1,1895,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72611,白羊星霜鬓,1,1896,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72612,白羊星霜鬓,1,1897,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72640,金牛星熔甲,1,1920,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72641,金牛星熔甲,1,1921,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72642,金牛星熔甲,1,1922,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72630,金牛星冰魁,1,1930,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72631,金牛星冰魁,1,1931,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72632,金牛星冰魁,1,1932,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71770,双子星青螭,1,825,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71771,双子星青螭,1,826,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71772,双子星青螭,1,827,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71760,双子星紫冥,1,835,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71761,双子星紫冥,1,836,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71762,双子星紫冥,1,837,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71910,巨蟹星银皇,1,1870,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71911,巨蟹星银皇,1,1871,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71912,巨蟹星银皇,1,1872,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71900,巨蟹星炎皇,1,1860,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71901,巨蟹星炎皇,1,1861,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71902,巨蟹星炎皇,1,1862,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71950,狮子星炎华,1,885,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71951,狮子星炎华,1,886,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71952,狮子星炎华,1,887,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71940,狮子星冰芒,1,895,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71941,狮子星冰芒,1,896,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71942,狮子星冰芒,1,897,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72710,处女星霜羚,1,1800,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72711,处女星霜羚,1,1801,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72712,处女星霜羚,1,1802,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72720,处女星光羽,1,1810,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72721,处女星光羽,1,1811,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72722,处女星光羽,1,1812,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72730,天秤星炎隼,1,1820,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72731,天秤星炎隼,1,1821,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72732,天秤星炎隼,1,1822,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72740,天秤星雪雕,1,1830,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72741,天秤星雪雕,1,1831,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72742,天秤星雪雕,1,1832,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72750,天蝎星曜金,1,1860,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72751,天蝎星曜金,1,1861,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72752,天蝎星曜金,1,1862,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72760,天蝎星伽蓝,1,1870,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72761,天蝎星伽蓝,1,1871,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72762,天蝎星伽蓝,1,1872,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72770,射手星绛尘,1,1880,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72771,射手星绛尘,1,1881,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72772,射手星绛尘,1,1882,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72780,射手星紫骏,1,1890,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72781,射手星紫骏,1,1891,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72782,射手星紫骏,1,1892,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72790,摩羯星凤翎,1,1805,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72791,摩羯星凤翎,1,1806,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72792,摩羯星凤翎,1,1807,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72800,摩羯星青凌,1,1815,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72801,摩羯星青凌,1,1816,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72802,摩羯星青凌,1,1817,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72830,水瓶星海珊,1,1825,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72831,水瓶星海珊,1,1826,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72832,水瓶星海珊,1,1827,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72840,水瓶星银河,1,1835,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72841,水瓶星银河,1,1836,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72842,水瓶星银河,1,1837,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72850,双鱼星幻霓,1,1845,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72851,双鱼星幻霓,1,1846,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72852,双鱼星幻霓,1,1847,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72860,双鱼星妖虹,1,1855,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72861,双鱼星妖虹,1,1856,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72862,双鱼星妖虹,1,1857,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71920,血翼芬里尔,1,865,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71921,血翼芬里尔,1,866,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71922,血翼芬里尔,1,867,100,0,0,0,0,0,0,2,1000,1000,0,5,0
71930,冰翼尤弥尔,1,875,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71931,冰翼尤弥尔,1,876,100,0,0,0,0,0,0,2,1000,1000,0,4,0
71932,冰翼尤弥尔,1,877,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72900,炽翼古拉斯,1,1900,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72901,炽翼古拉斯,1,1901,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72902,炽翼古拉斯,1,1902,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72910,雷翼辛迪斯,1,1910,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72911,雷翼辛迪斯,1,1911,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72912,雷翼辛迪斯,1,1912,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72250,小青,1,1239,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72251,小青,1,1239,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72252,小青,1,1239,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72070,相思鸟金雅,1,1168,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72071,相思鸟金雅,1,1168,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72072,相思鸟金雅,1,1168,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72060,东方炫金龙,1,1161,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72061,东方炫金龙,1,1161,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72062,东方炫金龙,1,1161,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72020,闪电兔威威,1,1119,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72021,闪电兔威威,1,1119,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72022,闪电兔威威,1,1119,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72030,月光兔露露,1,1121,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72031,月光兔露露,1,1121,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72032,月光兔露露,1,1121,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71120,白羊星穆巴,1,368,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71121,白羊星穆巴,1,368,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71122,白羊星穆巴,1,368,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71130,金牛星鲁迪,1,370,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71131,金牛星鲁迪,1,370,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71132,金牛星鲁迪,1,370,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71140,双子星撒加,1,372,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71141,双子星撒加,1,372,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71142,双子星撒加,1,372,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71150,巨蟹星凯瑟,1,374,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71151,巨蟹星凯瑟,1,374,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71152,巨蟹星凯瑟,1,374,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71160,狮子星里奥,1,376,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71161,狮子星里奥,1,376,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71162,狮子星里奥,1,376,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71170,处女星琳娜,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71171,处女星琳娜,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71172,处女星琳娜,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71180,天秤星迪隆,1,1102,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71181,天秤星迪隆,1,1102,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71182,天秤星迪隆,1,1102,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71190,天蝎星米罗,1,1105,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71191,天蝎星米罗,1,1105,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71192,天蝎星米罗,1,1105,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71310,射手星布克,1,1107,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71311,射手星布克,1,1107,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71312,射手星布克,1,1107,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71320,摩羯星迪娜,1,1109,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71321,摩羯星迪娜,1,1109,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71322,摩羯星迪娜,1,1109,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71330,水瓶星奈洛,1,1115,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71331,水瓶星奈洛,1,1115,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71332,水瓶星奈洛,1,1115,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71340,双鱼星卡密,1,1117,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71341,双鱼星卡密,1,1117,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71342,双鱼星卡密,1,1117,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71100,狄克牛丁丁,1,364,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71101,狄克牛丁丁,1,364,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71102,狄克牛丁丁,1,364,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71110,蝴蝶牛琪琪,1,365,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71111,蝴蝶牛琪琪,1,365,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71112,蝴蝶牛琪琪,1,365,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71490,鼠来福丁丁,1,325,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71491,鼠来福丁丁,1,325,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71492,鼠来福丁丁,1,325,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71740,鼠来喜佳佳,1,326,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71741,鼠来喜佳佳,1,326,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71742,鼠来喜佳佳,1,326,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72000,霹雳虎咬咬,1,1111,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72001,霹雳虎咬咬,1,1111,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72002,霹雳虎咬咬,1,1111,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72100,玲珑虎真真,1,1113,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72101,玲珑虎真真,1,1113,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72102,玲珑虎真真,1,1113,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71300,异界精灵,1,322,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71301,异界精灵,1,322,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71302,异界精灵,1,322,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72990,雪灵兽O型,1,1104,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72991,雪灵兽O型,1,1104,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72992,雪灵兽O型,1,1104,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72260,小白,1,1240,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72261,小白,1,1240,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72262,小白,1,1240,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72170,灵犀鸟卡蓝,1,1169,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72171,灵犀鸟卡蓝,1,1169,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72172,灵犀鸟卡蓝,1,1169,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72160,东方耀银龙,1,1162,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72161,东方耀银龙,1,1162,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72162,东方耀银龙,1,1162,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72120,爵士兔凯凯,1,1120,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72121,爵士兔凯凯,1,1120,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72122,爵士兔凯凯,1,1120,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72130,萝莉兔妮妮,1,1122,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72131,萝莉兔妮妮,1,1122,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72132,萝莉兔妮妮,1,1122,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71620,白羊星卡迪,1,369,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71621,白羊星卡迪,1,369,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71622,白羊星卡迪,1,369,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71630,金牛星亚尔,1,371,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71631,金牛星亚尔,1,371,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71632,金牛星亚尔,1,371,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71640,双子星加隆,1,373,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71641,双子星加隆,1,373,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71642,双子星加隆,1,373,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71650,巨蟹星莱娜,1,375,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71651,巨蟹星莱娜,1,375,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71652,巨蟹星莱娜,1,375,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71660,狮子星里昂,1,377,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71661,狮子星里昂,1,377,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71662,狮子星里昂,1,377,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71670,处女星瑟琪,1,1101,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71671,处女星瑟琪,1,1101,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71672,处女星瑟琪,1,1101,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71680,天秤星迪罗,1,1103,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71681,天秤星迪罗,1,1103,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71682,天秤星迪罗,1,1103,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71690,天蝎星迦斯,1,1106,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71691,天蝎星迦斯,1,1106,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71692,天蝎星迦斯,1,1106,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72310,射手星布奇,1,1108,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72311,射手星布奇,1,1108,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72312,射手星布奇,1,1108,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72320,摩羯星迪拉,1,1110,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72321,摩羯星迪拉,1,1110,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72322,摩羯星迪拉,1,1110,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72330,水瓶星拉琪,1,1116,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72331,水瓶星拉琪,1,1116,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72332,水瓶星拉琪,1,1116,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72340,双鱼星卡塔,1,1118,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72341,双鱼星卡塔,1,1118,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72342,双鱼星卡塔,1,1118,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71600,嘻哈牛皮皮,1,366,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71601,嘻哈牛皮皮,1,366,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71602,嘻哈牛皮皮,1,366,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71610,炫舞牛晶晶,1,367,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71611,炫舞牛晶晶,1,367,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71612,炫舞牛晶晶,1,367,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71590,鼠来云奇奇,1,325,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71591,鼠来云奇奇,1,325,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71592,鼠来云奇奇,1,325,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71750,鼠来宝蓓蓓,1,326,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71751,鼠来宝蓓蓓,1,326,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71752,鼠来宝蓓蓓,1,326,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72010,发条虎达达,1,1112,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72011,发条虎达达,1,1112,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72012,发条虎达达,1,1112,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72110,乖乖虎冰冰,1,1114,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72111,乖乖虎冰冰,1,1114,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72112,乖乖虎冰冰,1,1114,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72210,暗魂守卫.奥伦,1,1125,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72211,暗魂守卫.奥伦,1,1126,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72212,暗魂守卫.奥伦,1,1127,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72560,龙魂近卫.赛弗,1,1249,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72561,龙魂近卫.赛弗,1,1250,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72562,龙魂近卫.赛弗,1,1251,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72220,冥河戒灵.维列,1,1206,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72221,冥河戒灵.维列,1,1207,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72222,冥河戒灵.维列,1,1208,100,0,0,0,0,0,0,2,1000,1000,0,2,0
