//怪物id,怪物名称,ai类型,外观,等级,生命,魔法,最小攻击,最大攻击,防御,躲避,可视范围,攻击速度,移动速度,掉落道具组,幻兽类型[ 1.战士 2.法师 3.未知 4.法师+骑宠 5.战士+骑宠 6],死亡触发脚本ID
//,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,
//暗黑龙骑、骑士团守护,,,,,,,,,,,,,,,,
10795,守护骑士,111,1481,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//暗黑龙骑、骑士团冲锋,,,,,,,,,,,,,,,,
10836,黑暗骑士,111,1480,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//亡灵巫师- 暗沙邪龙,,,,,,,,,,,,,,,,
1430,暗杀邪龙,112,1430,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//亡灵巫师,冥国圣女,,,,,,,,,,,,,,,
1429,冥国圣女,113,1429,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//亡灵巫师,亡念巫灵,,,,,,,,,,,,,,,
1431,亡念巫灵,114,1431,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//亡灵巫师，深渊恶灵,,,,,,,,,,,,,,,,
1434,深渊恶灵,1,1434,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//亡灵巫师，地狱邪蝠,,,,,,,,,,,,,,,,
1433,地狱邪蝠,1,1433,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//亡灵巫师，蚀魂巫灵,,,,,,,,,,,,,,,,
1432,蚀魂巫灵,1,1432,125,302928,0,1322,1454,0,130,10,1000,1000,0,0,0
//幻兽,,,,,,,,,,,,,,,,
72040,蓝玫精灵萝曼,1,1123,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72041,蓝玫精灵萝曼,1,1123,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72042,蓝玫精灵萝曼,1,1123,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72140,粉玫精灵梵雅,1,1124,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72141,粉玫精灵梵雅,1,1124,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72142,粉玫精灵梵雅,1,1124,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72350,海盗熊猫潘塔,1,1128,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72351,海盗熊猫潘塔,1,1128,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72352,海盗熊猫潘塔,1,1128,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72360,眼罩熊.祖罗,1,1129,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72361,眼罩熊.祖罗,1,1129,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72362,眼罩熊.祖罗,1,1129,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72370,闪电翼.桑德,1,1130,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72371,闪电翼.桑德,1,1130,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72372,闪电翼.桑德,1,1130,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73310,光明守卫,1,1131,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73311,光明守卫,1,1132,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73312,光明守卫,1,1133,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73320,自然守卫,1,1134,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73321,自然守卫,1,1135,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73322,自然守卫,1,1136,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73330,潮汐守卫,1,1137,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73331,潮汐守卫,1,1138,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73332,潮汐守卫,1,1139,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73340,烈焰守卫,1,1140,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73341,烈焰守卫,1,1141,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73342,烈焰守卫,1,1142,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73350,大地守卫,1,1143,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73351,大地守卫,1,1144,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73352,大地守卫,1,1145,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72380,玫瑰鲸.雯雯,1,1163,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72381,玫瑰鲸.雯雯,1,1163,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72382,玫瑰鲸.雯雯,1,1163,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72390,曙光鲸.怕怕,1,1164,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72391,曙光鲸.怕怕,1,1164,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72392,曙光鲸.怕怕,1,1164,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72400,地狱公主.依依,1,1165,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72401,地狱公主.依依,1,1165,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72402,地狱公主.依依,1,1165,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72410,深渊领主.奇奇,1,1166,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72411,深渊领主.奇奇,1,1166,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72412,深渊领主.奇奇,1,1166,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72420,烈火之灵.炎浪,1,1167,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72421,烈火之灵.炎浪,1,1167,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72422,烈火之灵.炎浪,1,1167,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73710,虚无神使.雷索,1,1170,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73711,虚无神使.雷索,1,1171,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73712,虚无神使.雷索,1,1172,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73720,幻源神使.诺哲,1,1173,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73721,幻源神使.诺哲,1,1174,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73722,幻源神使.诺哲,1,1175,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73730,潮汐歌者梅,1,1176,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73731,潮汐歌者梅,1,1177,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73732,潮汐歌者梅,1,1178,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73740,海心魅女梅,1,1179,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73741,海心魅女梅,1,1180,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73742,海心魅女梅,1,1181,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73750,极光独角兽.欧罗,1,1182,100,0,0,0,0,0,0,2,1000,1000,0,4,0
73751,极光独角兽.欧罗,1,1183,100,0,0,0,0,0,0,2,1000,1000,0,4,0
73752,极光独角兽.欧罗,1,1184,100,0,0,0,0,0,0,2,1000,1000,0,4,0
73760,水晶独角兽.瑞姆,1,1185,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73761,水晶独角兽.瑞姆,1,1186,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73762,水晶独角兽.瑞姆,1,1187,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73770,冥约传承者,1,1188,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73771,冥约传承者,1,1189,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73772,冥约传承者,1,1190,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73780,冥约守护者,1,1191,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73781,冥约守护者,1,1192,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73782,冥约守护者,1,1193,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73790,炎龙戈科斯,1,1194,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73791,炎龙戈科斯,1,1195,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73792,炎龙戈科斯,1,1196,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73800,幽龙萨思丁,1,1197,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73801,幽龙萨思丁,1,1198,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73802,幽龙萨思丁,1,1199,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73810,心弦歌者.艾拉,1,1200,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73811,心弦歌者.艾拉,1,1201,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73812,心弦歌者.艾拉,1,1202,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73820,天琴翼灵.俄斐,1,1203,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73821,天琴翼灵.俄斐,1,1204,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73822,天琴翼灵.俄斐,1,1205,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72600,企鹅巫师.格格,1,1210,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72601,企鹅巫师.格格,1,1210,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72602,企鹅巫师.格格,1,1210,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72590,企鹅伯爵.赫赫鲁,1,1211,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72591,企鹅伯爵.赫赫鲁,1,1211,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72592,企鹅伯爵.赫赫鲁,1,1211,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72450,暗黑猎手.索恩,1,1212,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72451,暗黑猎手.索恩,1,1213,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72452,暗黑猎手.索恩,1,1214,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72500,地狱邪虎.因斯,1,1215,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72501,地狱邪虎.因斯,1,1216,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72502,地狱邪虎.因斯,1,1217,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72490,冥国圣女.迦娜,1,1218,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72491,冥国圣女.迦娜,1,1219,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72492,冥国圣女.迦娜,1,1220,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72470,深渊恶灵.厄伦,1,1221,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72471,深渊恶灵.厄伦,1,1222,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72472,深渊恶灵.厄伦,1,1223,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72480,魂祭骑士.伏塔,1,1224,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72481,魂祭骑士.伏塔,1,1225,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72482,魂祭骑士.伏塔,1,1226,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72460,暗刃督军.瑟斯,1,1227,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72461,暗刃督军.瑟斯,1,1228,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72462,暗刃督军.瑟斯,1,1229,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72440,暗黑翼龙.瑞亚,1,1230,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72441,暗黑翼龙.瑞亚,1,1231,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72442,暗黑翼龙.瑞亚,1,1232,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72090,魔力狗.萌萌,1,1233,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72091,魔力狗.萌萌,1,1233,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72092,魔力狗.萌萌,1,1233,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72270,娇羞熊.菲比,1,1234,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72271,娇羞熊.菲比,1,1234,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72272,娇羞熊.菲比,1,1234,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72190,圣诞雪福.丝娜,1,1235,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72191,圣诞雪福.丝娜,1,1235,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72192,圣诞雪福.丝娜,1,1235,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72180,圣诞雪瑞.赫普,1,1236,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72181,圣诞雪瑞.赫普,1,1236,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72182,圣诞雪瑞.赫普,1,1236,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72650,火焰战士.库库奇,1,1242,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72651,火焰战士.库库奇,1,1242,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72652,火焰战士.库库奇,1,1242,100,0,0,0,0,0,0,2,1000,1000,0,1,0
72660,粉晶法师.维维亚,1,1243,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72661,粉晶法师.维维亚,1,1243,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72662,粉晶法师.维维亚,1,1243,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72300,极光之灵.紫焰,1,1244,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72301,极光之灵.紫焰,1,1244,100,0,0,0,0,0,0,2,1000,1000,0,2,0
72302,极光之灵.紫焰,1,1244,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71350,星幻精灵.希蓝,1,1247,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71351,星幻精灵.希蓝,1,1247,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71352,星幻精灵.希蓝,1,1247,100,0,0,0,0,0,0,2,1000,1000,0,1,0
71360,星彩精灵.希梦,1,1248,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71361,星彩精灵.希梦,1,1248,100,0,0,0,0,0,0,2,1000,1000,0,2,0
71362,星彩精灵.希梦,1,1248,100,0,0,0,0,0,0,2,1000,1000,0,2,0
74000,幻影猫.卡达斯,1,1255,100,0,0,0,0,0,0,2,1000,1000,0,2,0
74001,幻影猫.卡达斯,1,1255,100,0,0,0,0,0,0,2,1000,1000,0,2,0
74002,幻影猫.卡达斯,1,1255,100,0,0,0,0,0,0,2,1000,1000,0,2,0
73060,四海剑灵.阿拉索,1,1499,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73061,四海剑灵.阿拉索,1,1499,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73062,四海剑灵.阿拉索,1,1499,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73110,深水魔女.席丽丝,1,1500,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73111,深水魔女.席丽丝,1,1500,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73112,深水魔女.席丽丝,1,1500,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73090,狮心骑士.古兰斯,1,1501,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73091,狮心骑士.古兰斯,1,1501,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73092,狮心骑士.古兰斯,1,1501,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73120,兽王将军.萨尔瓦,1,1502,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73121,兽王将军.萨尔瓦,1,1502,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73122,兽王将军.萨尔瓦,1,1502,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73170,吞噬者.哈尔比,1,1504,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73171,吞噬者.哈尔比,1,1504,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73172,吞噬者.哈尔比,1,1504,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73150,寇德之影,1,1505,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73151,寇德之影,1,1505,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73152,寇德之影,1,1505,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73070,白银骑士.库麦尔,1,1507,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73071,白银骑士.库麦尔,1,1507,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73072,白银骑士.库麦尔,1,1507,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73130,飞天魔盗.达斯,1,1508,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73131,飞天魔盗.达斯,1,1508,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73132,飞天魔盗.达斯,1,1508,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73080,矮人王.艾伦塔尔,1,1509,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73081,矮人王.艾伦塔尔,1,1509,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73082,矮人王.艾伦塔尔,1,1509,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73140,黑暗诗寇蒂,1,1510,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73141,黑暗诗寇蒂,1,1510,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73142,黑暗诗寇蒂,1,1510,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73160,魔王傀儡,1,1511,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73161,魔王傀儡,1,1511,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73162,魔王傀儡,1,1511,100,0,0,0,0,0,0,2,1000,1000,0,1,0
73190,紫翼皇龙.达诺斯,1,1514,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73191,紫翼皇龙.达诺斯,1,1514,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73192,紫翼皇龙.达诺斯,1,1514,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73200,紫翼凤灵.伊瑞娜,1,1515,100,0,0,0,0,0,0,2,1000,1000,0,4,0
73201,紫翼凤灵.伊瑞娜,1,1515,100,0,0,0,0,0,0,2,1000,1000,0,4,0
73202,紫翼凤灵.伊瑞娜,1,1515,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72810,天火麒麟兽,1,1840,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72811,天火麒麟兽,1,1841,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72812,天火麒麟兽,1,1842,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72820,霜炼麒麟兽,1,1850,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72821,霜炼麒麟兽,1,1851,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72822,霜炼麒麟兽,1,1852,100,0,0,0,0,0,0,2,1000,1000,0,4,0
72930,不死鸟菲尼克,1,1940,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72931,不死鸟菲尼克,1,1941,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72932,不死鸟菲尼克,1,1942,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72540,蜜语魅狐.曼陀丽,1,2000,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72541,蜜语魅狐.曼陀丽,1,2000,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72542,蜜语魅狐.曼陀丽,1,2000,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73950,霜风圣羚.潘恩,1,2010,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73951,霜风圣羚.潘恩,1,2010,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73952,霜风圣羚.潘恩,1,2010,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73960,星虹魔羚.法恩,1,2011,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73961,星虹魔羚.法恩,1,2011,100,0,0,0,0,0,0,2,1000,1000,0,5,0
73962,星虹魔羚.法恩,1,2011,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72690,飞天魔毯.埃努,1,2007,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72691,飞天魔毯.埃努,1,2007,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72692,飞天魔毯.埃努,1,2007,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72700,雪鬃夜影.斯卡夏,1,2008,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72701,雪鬃夜影.斯卡夏,1,2008,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72702,雪鬃夜影.斯卡夏,1,2008,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72940,圣诞魔力熊.阿卡,1,2009,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72941,圣诞魔力熊.阿卡,1,2009,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72942,圣诞魔力熊.阿卡,1,2009,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72970,霜风圣狼.冰牙,1,2017,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72971,霜风圣狼.冰牙,1,2017,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72972,霜风圣狼.冰牙,1,2017,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72980,霜风圣狼.雪爪,1,2018,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72981,霜风圣狼.雪爪,1,2018,100,0,0,0,0,0,0,2,1000,1000,0,5,0
72982,霜风圣狼.雪爪,1,2018,100,0,0,0,0,0,0,2,1000,1000,0,5,0
//73100,神影兽O型,1,363,100,0,0,0,0,0,0,6,1000,1000,0,2,0
//73101,神影兽O型,1,363,100,0,0,0,0,0,0,6,1000,1000,0,2,0
//73102,神影兽O型,1,363,100,0,0,0,0,0,0,6,1000,1000,0,2,0
//71980,神影兽XO型,1,349,100,0,0,0,0,0,0,6,1000,1000,0,2,0
//71981,神影兽XO型,1,349,100,0,0,0,0,0,0,6,1000,1000,0,2,0
//71982,神影兽XO型,1,349,100,0,0,0,0,0,0,6,1000,1000,0,2,0
74020,斗天灵猴・圣行者,1,1257,100,0,0,0,0,0,0,6,1000,1000,0,1,0
74021,斗天灵猴・圣行者,1,1258,100,0,0,0,0,0,0,6,1000,1000,0,1,0
74022,斗天灵猴・圣行者,1,1259,100,0,0,0,0,0,0,6,1000,1000,0,1,0
74030,斗天战神・孙悟空,1,1260,100,0,0,0,0,0,0,6,1000,1000,0,1,0
74031,斗天战神・孙悟空,1,1261,100,0,0,0,0,0,0,6,1000,1000,0,1,0
74032,斗天战神・孙悟空,1,1262,100,0,0,0,0,0,0,6,1000,1000,0,1,0
//打年地图,,,,,,,,,,,,,,,,
11111,11层护卫,1,1447,200,10,0,1,1,500000,0,6,1000,1000,0,2,10100
11112,12层护卫,1,1444,200,10,0,1,1,500000,0,6,1000,1000,0,2,10101
11113,13层护卫,1,1443,200,10,0,1,1,500000,0,6,1000,1000,0,2,10102
11114,14层护卫,1,1442,200,10,0,1,1,500000,0,6,1000,1000,0,2,10103
11115,15层护卫,1,1441,200,10,0,1,1,500000,0,6,1000,1000,0,2,10104
11116,16层护卫,1,1440,200,10,0,1,1,500000,0,6,1000,1000,0,2,10105
11117,17层护卫,1,1452,200,10,0,1,1,500000,0,6,1000,1000,0,2,10106
11118,18层护卫,1,1438,200,10,0,1,1,500000,0,6,1000,1000,0,2,10107
//观赏怪物,,,,,,,,,,,,,,,,
11120,观赏怪物-孙悟空,111,1262,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11121,观赏怪物-圣行者,111,1259,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11122,观赏怪物-魂约着,111,1190,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11123,观赏怪物-魂约者,111,1193,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11124,观赏怪物-龙,111,1196,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11125,观赏怪物-冰雪龙,111,1199,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11126,观赏怪物-双刀翅膀,111,1175,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11127,观赏怪物-双刀翅,111,1172,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11128,观赏怪物-打年18层,111,1438,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11135,观赏怪物-狮子,111,1927,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11136,观赏怪物-3头狼,111,1937,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11129,观赏怪物-骑乘龙,111,1957,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11130,观赏怪物-骑乘龙,111,1967,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11131,观赏怪物-猫头鹰,111,2016,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11132,观赏怪物-苑,111,1452,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11133,观赏怪物-攻防,111,1436,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11134,观赏怪物-亡灵大招,111,2018,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
//11150,观赏怪物-花先,111,1447,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
//11136,观赏怪物-好看,111,1451,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11137,观赏怪物-好看2,111,1449,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11138,观赏怪物-好看1,111,1445,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11139,观赏怪物-好看3,111,1446,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11140,观赏怪物-好看6,111,1444,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11141,观赏怪物-好看4,111,1443,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11142,观赏怪物-好看5,111,1440,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
11143,观赏怪物-好看1,111,1441,200,10,0,1,1,500000,0,6,1000,1000,0,2,0
