//怪物id,怪物名称,ai类型,外观,等级,生命,魔法,最小攻击,最大攻击,防御,躲避,可视范围,攻击速度,移动速度,掉落道具组,幻兽类型[ 1.战士 2.法师 3.未知 4.法师+骑宠 5.战士+骑宠 6]
71541,雷火魂派克,1,311,100,0,0,0,0,0,0,6,1000,1000,0,2
71542,雷火魂派克,1,312,100,0,0,0,0,0,0,6,1000,1000,0,2
71860,奇迹之怒泰瑞,1,860,100,0,0,0,0,0,0,2,1000,1000,0,5
71861,奇迹之怒泰瑞,1,861,100,0,0,0,0,0,0,2,1000,1000,0,5
71862,奇迹之怒泰瑞,1,862,100,0,0,0,0,0,0,2,1000,1000,0,5
71470,骑士凯隆,1,318,100,0,0,0,0,0,0,2,1000,1000,0,1
71471,骑士凯隆,1,318,100,0,0,0,0,0,0,2,1000,1000,0,1
71472,骑士凯隆,1,318,100,0,0,0,0,0,0,2,1000,1000,0,1
71480,骑士朵朵,1,319,100,0,0,0,0,0,0,2,1000,1000,0,1
71481,骑士朵朵,1,319,100,0,0,0,0,0,0,2,1000,1000,0,1
71482,骑士朵朵,1,319,100,0,0,0,0,0,0,2,1000,1000,0,1
71570,骑士莎菲,1,320,100,0,0,0,0,0,0,6,1000,1000,0,2
71571,骑士莎菲,1,320,100,0,0,0,0,0,0,6,1000,1000,0,2
71572,骑士莎菲,1,320,100,0,0,0,0,0,0,6,1000,1000,0,2
71580,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2
71581,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2
71582,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2
71870,吉祥圣诞鹿,1,870,100,0,0,0,0,0,0,2,1000,1000,0,5
71871,吉祥圣诞鹿,1,871,100,0,0,0,0,0,0,2,1000,1000,0,5
71872,吉祥圣诞鹿,1,872,100,0,0,0,0,0,0,2,1000,1000,0,5
71210,孤星蒂娜亚,1,233,100,0,0,0,0,0,0,6,1000,1000,0,2
71211,孤星蒂娜亚,1,234,100,0,0,0,0,0,0,6,1000,1000,0,2
71212,孤星蒂娜亚,1,235,100,0,0,0,0,0,0,6,1000,1000,0,2
71040,双星拉尼亚,1,230,100,0,0,0,0,0,0,2,1000,1000,0,1
71041,双星拉尼亚,1,231,100,0,0,0,0,0,0,2,1000,1000,0,1
71042,双星拉尼亚,1,232,100,0,0,0,0,0,0,2,1000,1000,0,1
73990,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,6
73991,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,6
73992,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,6
73970,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,6
73971,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,6
73972,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,6
73980,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,6
73981,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,6
73982,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,6
//72510,炫光黄金马索拉,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72511,炫光黄金马索拉,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72512,炫光黄金马索拉,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72520,星痕水晶马露娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72521,星痕水晶马露娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72522,星痕水晶马露娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
72050,烈焰德拉贡,1,1970,100,0,0,0,0,0,0,2,1000,1000,0,6
72051,烈焰德拉贡,1,1971,100,0,0,0,0,0,0,2,1000,1000,0,6
72052,烈焰德拉贡,1,1972,100,0,0,0,0,0,0,2,1000,1000,0,6
72150,霜翼维沙吉,1,1980,100,0,0,0,0,0,0,2,1000,1000,0,6
72151,霜翼维沙吉,1,1981,100,0,0,0,0,0,0,2,1000,1000,0,6
72152,霜翼维沙吉,1,1982,100,0,0,0,0,0,0,2,1000,1000,0,6
71880,黑曜魔风兽,1,880,100,0,0,0,0,0,0,2,1000,1000,0,6
71881,黑曜魔风兽,1,881,100,0,0,0,0,0,0,2,1000,1000,0,6
71882,黑曜魔风兽,1,882,100,0,0,0,0,0,0,2,1000,1000,0,6
71890,赤焰圣歌兽,1,890,100,0,0,0,0,0,0,2,1000,1000,0,6
71891,赤焰圣歌兽,1,891,100,0,0,0,0,0,0,2,1000,1000,0,6
71892,赤焰圣歌兽,1,892,100,0,0,0,0,0,0,2,1000,1000,0,6
//71790,独角寒冰兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71791,独角寒冰兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71792,独角寒冰兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71780,独角鎏金兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71781,独角鎏金兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71782,独角鎏金兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72870,烈须泰落格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72871,烈须泰落格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72872,烈须泰落格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72880,雷爪泰瑞格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72881,雷爪泰瑞格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72882,雷爪泰瑞格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72620,白羊星苍瞳,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72621,白羊星苍瞳,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72622,白羊星苍瞳,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72610,白羊星霜鬓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72611,白羊星霜鬓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72612,白羊星霜鬓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
72640,金牛星熔甲,1,1920,100,0,0,0,0,0,0,2,1000,1000,0,6
72641,金牛星熔甲,1,1921,100,0,0,0,0,0,0,2,1000,1000,0,6
72642,金牛星熔甲,1,1922,100,0,0,0,0,0,0,2,1000,1000,0,6
72630,金牛星冰魁,1,1930,100,0,0,0,0,0,0,2,1000,1000,0,6
72631,金牛星冰魁,1,1931,100,0,0,0,0,0,0,2,1000,1000,0,6
72632,金牛星冰魁,1,1932,100,0,0,0,0,0,0,2,1000,1000,0,6
//71770,双子星青螭,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71771,双子星青螭,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71772,双子星青螭,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71760,双子星紫冥,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71761,双子星紫冥,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71762,双子星紫冥,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71910,巨蟹星银皇,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71911,巨蟹星银皇,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71912,巨蟹星银皇,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71900,巨蟹星炎皇,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71901,巨蟹星炎皇,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71902,巨蟹星炎皇,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71950,狮子星炎华,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71951,狮子星炎华,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71952,狮子星炎华,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71940,狮子星冰芒,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71941,狮子星冰芒,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71942,狮子星冰芒,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
72710,处女星霜羚,1,1800,100,0,0,0,0,0,0,2,1000,1000,0,6
72711,处女星霜羚,1,1801,100,0,0,0,0,0,0,2,1000,1000,0,6
72712,处女星霜羚,1,1802,100,0,0,0,0,0,0,2,1000,1000,0,6
72720,处女星光羽,1,1810,100,0,0,0,0,0,0,2,1000,1000,0,6
72721,处女星光羽,1,1811,100,0,0,0,0,0,0,2,1000,1000,0,6
72722,处女星光羽,1,1812,100,0,0,0,0,0,0,2,1000,1000,0,6
72730,天秤星炎隼,1,1820,100,0,0,0,0,0,0,2,1000,1000,0,6
72731,天秤星炎隼,1,1821,100,0,0,0,0,0,0,2,1000,1000,0,6
72732,天秤星炎隼,1,1822,100,0,0,0,0,0,0,2,1000,1000,0,6
72740,天秤星雪雕,1,1830,100,0,0,0,0,0,0,2,1000,1000,0,6
72741,天秤星雪雕,1,1831,100,0,0,0,0,0,0,2,1000,1000,0,6
72742,天秤星雪雕,1,1832,100,0,0,0,0,0,0,2,1000,1000,0,6
72750,天蝎星曜金,1,1860,100,0,0,0,0,0,0,2,1000,1000,0,6
72751,天蝎星曜金,1,1861,100,0,0,0,0,0,0,2,1000,1000,0,6
72752,天蝎星曜金,1,1862,100,0,0,0,0,0,0,2,1000,1000,0,6
72760,天蝎星伽蓝,1,1870,100,0,0,0,0,0,0,2,1000,1000,0,6
72761,天蝎星伽蓝,1,1871,100,0,0,0,0,0,0,2,1000,1000,0,6
72762,天蝎星伽蓝,1,1872,100,0,0,0,0,0,0,2,1000,1000,0,6
72770,射手星绛尘,1,1880,100,0,0,0,0,0,0,2,1000,1000,0,6
72771,射手星绛尘,1,1881,100,0,0,0,0,0,0,2,1000,1000,0,6
72772,射手星绛尘,1,1882,100,0,0,0,0,0,0,2,1000,1000,0,6
72780,射手星紫骏,1,1890,100,0,0,0,0,0,0,2,1000,1000,0,6
72781,射手星紫骏,1,1891,100,0,0,0,0,0,0,2,1000,1000,0,6
72782,射手星紫骏,1,1892,100,0,0,0,0,0,0,2,1000,1000,0,6
//72790,摩羯星凤翎,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72791,摩羯星凤翎,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72792,摩羯星凤翎,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72800,摩羯星青凌,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72801,摩羯星青凌,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72802,摩羯星青凌,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72830,水瓶星海珊,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72831,水瓶星海珊,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72832,水瓶星海珊,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72840,水瓶星银河,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72841,水瓶星银河,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72842,水瓶星银河,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72850,双鱼星幻霓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72851,双鱼星幻霓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72852,双鱼星幻霓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72860,双鱼星妖虹,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72861,双鱼星妖虹,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72862,双鱼星妖虹,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71920,血翼芬里尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71921,血翼芬里尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71922,血翼芬里尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71930,冰翼尤弥尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71931,冰翼尤弥尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71932,冰翼尤弥尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
72900,炽翼古拉斯,1,1900,100,0,0,0,0,0,0,2,1000,1000,0,6
72901,炽翼古拉斯,1,1901,100,0,0,0,0,0,0,2,1000,1000,0,6
72902,炽翼古拉斯,1,1902,100,0,0,0,0,0,0,2,1000,1000,0,6
72910,雷翼辛迪斯,1,1910,100,0,0,0,0,0,0,2,1000,1000,0,6
72911,雷翼辛迪斯,1,1911,100,0,0,0,0,0,0,2,1000,1000,0,6
72912,雷翼辛迪斯,1,1912,100,0,0,0,0,0,0,2,1000,1000,0,6
72250,小青,1,1239,100,0,0,0,0,0,0,2,1000,1000,0,1
72251,小青,1,1239,100,0,0,0,0,0,0,2,1000,1000,0,1
72252,小青,1,1239,100,0,0,0,0,0,0,2,1000,1000,0,1
72070,相思鸟金雅,1,1168,100,0,0,0,0,0,0,2,1000,1000,0,1
72071,相思鸟金雅,1,1168,100,0,0,0,0,0,0,2,1000,1000,0,1
72072,相思鸟金雅,1,1168,100,0,0,0,0,0,0,2,1000,1000,0,1
72060,东方炫金龙,1,1161,100,0,0,0,0,0,0,2,1000,1000,0,1
72061,东方炫金龙,1,1161,100,0,0,0,0,0,0,2,1000,1000,0,1
72062,东方炫金龙,1,1161,100,0,0,0,0,0,0,2,1000,1000,0,1
72020,闪电兔威威,1,1119,100,0,0,0,0,0,0,2,1000,1000,0,1
72021,闪电兔威威,1,1119,100,0,0,0,0,0,0,2,1000,1000,0,1
72022,闪电兔威威,1,1119,100,0,0,0,0,0,0,2,1000,1000,0,1
72030,月光兔露露,1,1121,100,0,0,0,0,0,0,2,1000,1000,0,1
72031,月光兔露露,1,1121,100,0,0,0,0,0,0,2,1000,1000,0,1
72032,月光兔露露,1,1121,100,0,0,0,0,0,0,2,1000,1000,0,1
//71120,白羊星穆巴,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71121,白羊星穆巴,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71122,白羊星穆巴,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71130,金牛星鲁迪,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71131,金牛星鲁迪,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71132,金牛星鲁迪,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71140,双子星撒加,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71141,双子星撒加,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71142,双子星撒加,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71150,巨蟹星凯瑟,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71151,巨蟹星凯瑟,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71152,巨蟹星凯瑟,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71160,狮子星里奥,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71161,狮子星里奥,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71162,狮子星里奥,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
71170,处女星琳娜,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,1
71171,处女星琳娜,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,1
71172,处女星琳娜,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,1
71180,天秤星迪隆,1,1102,100,0,0,0,0,0,0,2,1000,1000,0,1
71181,天秤星迪隆,1,1102,100,0,0,0,0,0,0,2,1000,1000,0,1
71182,天秤星迪隆,1,1102,100,0,0,0,0,0,0,2,1000,1000,0,1
71190,天蝎星米罗,1,1105,100,0,0,0,0,0,0,2,1000,1000,0,1
71191,天蝎星米罗,1,1105,100,0,0,0,0,0,0,2,1000,1000,0,1
71192,天蝎星米罗,1,1105,100,0,0,0,0,0,0,2,1000,1000,0,1
71310,射手星布克,1,1107,100,0,0,0,0,0,0,2,1000,1000,0,1
71311,射手星布克,1,1107,100,0,0,0,0,0,0,2,1000,1000,0,1
71312,射手星布克,1,1107,100,0,0,0,0,0,0,2,1000,1000,0,1
71320,摩羯星迪娜,1,1109,100,0,0,0,0,0,0,2,1000,1000,0,1
71321,摩羯星迪娜,1,1109,100,0,0,0,0,0,0,2,1000,1000,0,1
71322,摩羯星迪娜,1,1109,100,0,0,0,0,0,0,2,1000,1000,0,1
71330,水瓶星奈洛,1,1115,100,0,0,0,0,0,0,2,1000,1000,0,1
71331,水瓶星奈洛,1,1115,100,0,0,0,0,0,0,2,1000,1000,0,1
71332,水瓶星奈洛,1,1115,100,0,0,0,0,0,0,2,1000,1000,0,1
71340,双鱼星卡密,1,1117,100,0,0,0,0,0,0,2,1000,1000,0,1
71341,双鱼星卡密,1,1117,100,0,0,0,0,0,0,2,1000,1000,0,1
71342,双鱼星卡密,1,1117,100,0,0,0,0,0,0,2,1000,1000,0,1
//71010,狄克牛丁丁,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71011,狄克牛丁丁,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71012,狄克牛丁丁,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71110,蝴蝶牛琪琪,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71111,蝴蝶牛琪琪,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71112,蝴蝶牛琪琪,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71490,鼠来福丁丁,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71491,鼠来福丁丁,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71492,鼠来福丁丁,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71740,鼠来喜佳佳,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71741,鼠来喜佳佳,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
//71742,鼠来喜佳佳,1,,100,0,0,0,0,0,0,2,1000,1000,0,1
72000,霹雳虎咬咬,1,1111,100,0,0,0,0,0,0,2,1000,1000,0,1
72001,霹雳虎咬咬,1,1111,100,0,0,0,0,0,0,2,1000,1000,0,1
72002,霹雳虎咬咬,1,1111,100,0,0,0,0,0,0,2,1000,1000,0,1
//71020,玲珑虎真真,1,1113,100,0,0,0,0,0,0,2,1000,1000,0,1
//71021,玲珑虎真真,1,1113,100,0,0,0,0,0,0,2,1000,1000,0,1
//71022,玲珑虎真真,1,1113,100,0,0,0,0,0,0,2,1000,1000,0,1
//71300,异界精灵,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71301,异界精灵,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71302,异界精灵,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
72990,雪灵兽O型,1,1104,100,0,0,0,0,0,0,2,1000,1000,0,2
72991,雪灵兽O型,1,1104,100,0,0,0,0,0,0,2,1000,1000,0,2
72992,雪灵兽O型,1,1104,100,0,0,0,0,0,0,2,1000,1000,0,2
72260,小白,1,1240,100,0,0,0,0,0,0,2,1000,1000,0,2
72261,小白,1,1240,100,0,0,0,0,0,0,2,1000,1000,0,2
72262,小白,1,1240,100,0,0,0,0,0,0,2,1000,1000,0,2
72170,灵犀鸟卡蓝,1,1169,100,0,0,0,0,0,0,2,1000,1000,0,2
72171,灵犀鸟卡蓝,1,1169,100,0,0,0,0,0,0,2,1000,1000,0,2
72172,灵犀鸟卡蓝,1,1169,100,0,0,0,0,0,0,2,1000,1000,0,2
72160,东方耀银龙,1,1162,100,0,0,0,0,0,0,2,1000,1000,0,2
72161,东方耀银龙,1,1162,100,0,0,0,0,0,0,2,1000,1000,0,2
72162,东方耀银龙,1,1162,100,0,0,0,0,0,0,2,1000,1000,0,2
72120,爵士兔凯凯,1,1120,100,0,0,0,0,0,0,2,1000,1000,0,2
72121,爵士兔凯凯,1,1120,100,0,0,0,0,0,0,2,1000,1000,0,2
72122,爵士兔凯凯,1,1120,100,0,0,0,0,0,0,2,1000,1000,0,2
72130,萝莉兔妮妮,1,1122,100,0,0,0,0,0,0,2,1000,1000,0,2
72131,萝莉兔妮妮,1,1122,100,0,0,0,0,0,0,2,1000,1000,0,2
72132,萝莉兔妮妮,1,1122,100,0,0,0,0,0,0,2,1000,1000,0,2
//71620,白羊星卡迪,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71621,白羊星卡迪,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71622,白羊星卡迪,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71630,金牛星亚尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71631,金牛星亚尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71632,金牛星亚尔,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71640,双子星加隆,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71641,双子星加隆,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71642,双子星加隆,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71650,巨蟹星莱娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71651,巨蟹星莱娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71652,巨蟹星莱娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71660,狮子星里昂,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71661,狮子星里昂,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
//71662,狮子星里昂,1,,100,0,0,0,0,0,0,2,1000,1000,0,2
71670,处女星瑟琪,1,1101,100,0,0,0,0,0,0,2,1000,1000,0,2
71671,处女星瑟琪,1,1101,100,0,0,0,0,0,0,2,1000,1000,0,2
71672,处女星瑟琪,1,1101,100,0,0,0,0,0,0,2,1000,1000,0,2
71680,天秤星迪罗,1,1103,100,0,0,0,0,0,0,2,1000,1000,0,2
71681,天秤星迪罗,1,1103,100,0,0,0,0,0,0,2,1000,1000,0,2
71682,天秤星迪罗,1,1103,100,0,0,0,0,0,0,2,1000,1000,0,2
71690,天蝎星迦斯,1,1106,100,0,0,0,0,0,0,2,1000,1000,0,2
71691,天蝎星迦斯,1,1106,100,0,0,0,0,0,0,2,1000,1000,0,2
71692,天蝎星迦斯,1,1106,100,0,0,0,0,0,0,2,1000,1000,0,2
72310,射手星布奇,1,1108,100,0,0,0,0,0,0,2,1000,1000,0,2
72311,射手星布奇,1,1108,100,0,0,0,0,0,0,2,1000,1000,0,2
72312,射手星布奇,1,1108,100,0,0,0,0,0,0,2,1000,1000,0,2
72320,摩羯星迪拉,1,1110,100,0,0,0,0,0,0,2,1000,1000,0,2
72321,摩羯星迪拉,1,1110,100,0,0,0,0,0,0,2,1000,1000,0,2
72322,摩羯星迪拉,1,1110,100,0,0,0,0,0,0,2,1000,1000,0,2
72330,水瓶星拉琪,1,1116,100,0,0,0,0,0,0,2,1000,1000,0,2
